-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4693016576,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.dbg.DebuggerLLDB",
    "size" : 770048,
    "uuid" : "be1c543b-340a-3ccf-9779-bd59974bba52",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/DebuggerLLDB.framework\/Versions\/A\/DebuggerLLDB",
    "name" : "DebuggerLLDB",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4835442688,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDESourceEditor",
    "size" : 3129344,
    "uuid" : "b8074233-c0b9-39f3-9e44-610167e26aa2",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESourceEditor.framework\/Versions\/A\/IDESourceEditor",
    "name" : "IDESourceEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678877184,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceModelSupport",
    "size" : 475136,
    "uuid" : "ee4eb40f-5d8c-3db4-98f1-d53e61894dc9",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceModelSupport.framework\/Versions\/A\/SourceModelSupport",
    "name" : "SourceModelSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691558400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSourceEditor",
    "size" : 360448,
    "uuid" : "3dd04d97-30dc-38f1-846a-179560ceaa20",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTSourceEditor.framework\/Versions\/A\/DVTSourceEditor",
    "name" : "DVTSourceEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4694818816,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.dbg.DebuggerFoundation",
    "size" : 475136,
    "uuid" : "4a68841e-de99-3d41-9bfa-b5c7f237e4d2",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/DebuggerFoundation.framework\/Versions\/A\/DebuggerFoundation",
    "name" : "DebuggerFoundation",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13365313536,
    "CFBundleShortVersionString" : "1700.0.9.502",
    "CFBundleIdentifier" : "com.apple.LLDB.framework",
    "size" : 118095872,
    "uuid" : "38b1e1bb-080c-3b24-9bc4-a2d40444a1d2",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/LLDB",
    "name" : "LLDB",
    "CFBundleVersion" : "1700.0.9.502"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4670291968,
    "CFBundleShortVersionString" : "1700.0.9.502",
    "CFBundleIdentifier" : "com.apple.LLDBRPC",
    "size" : 327680,
    "uuid" : "61e83181-a4b2-3b97-a2a3-e3ecade36311",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDBRPC.framework\/Versions\/A\/LLDBRPC",
    "name" : "LLDBRPC",
    "CFBundleVersion" : "1700.0.9.502"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4690477056,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DebugHierarchyFoundation",
    "size" : 147456,
    "uuid" : "1c573d96-2d9d-370c-a437-bdcba16ea1f0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DebugHierarchyFoundation.framework\/Versions\/A\/DebugHierarchyFoundation",
    "name" : "DebugHierarchyFoundation",
    "CFBundleVersion" : "2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4689510400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DebugHierarchyKit",
    "size" : 163840,
    "uuid" : "bc434448-fc49-3515-911c-6d4f3c017834",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DebugHierarchyKit.framework\/Versions\/A\/DebugHierarchyKit",
    "name" : "DebugHierarchyKit",
    "CFBundleVersion" : "2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4695867392,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IBAutolayoutFoundation",
    "size" : 557056,
    "uuid" : "87459361-45ab-353a-9657-d029084c51aa",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IBAutolayoutFoundation.framework\/Versions\/A\/IBAutolayoutFoundation",
    "name" : "IBAutolayoutFoundation",
    "CFBundleVersion" : "23727"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4842192896,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.AssetCatalogFoundation",
    "size" : 1589248,
    "uuid" : "c4493203-d497-3901-ba14-0dd967dc6497",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/AssetCatalogFoundation.framework\/Versions\/A\/AssetCatalogFoundation",
    "name" : "AssetCatalogFoundation",
    "CFBundleVersion" : "23727"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5022187520,
    "CFBundleShortVersionString" : "3.9.6",
    "CFBundleIdentifier" : "com.apple.python3",
    "size" : 2473984,
    "uuid" : "a778f629-befb-3c31-a7e2-c43701844627",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/Python3",
    "name" : "Python3",
    "CFBundleVersion" : "3.9.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4689870848,
    "size" : 65536,
    "uuid" : "a640b07e-ea5e-35b6-8c7c-081458c82bbe",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftIDEUtils.dylib",
    "name" : "lib_CompilerSwiftIDEUtils.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4690804736,
    "size" : 147456,
    "uuid" : "afa43582-3859-3c70-9f77-0fd39ecdf816",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftIfConfig.dylib",
    "name" : "lib_CompilerSwiftIfConfig.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4996268032,
    "size" : 262144,
    "uuid" : "fefec17a-dcd9-3db7-b979-aba1c33e2f9d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftCompilerPluginMessageHandling.dylib",
    "name" : "lib_CompilerSwiftCompilerPluginMessageHandling.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4697030656,
    "size" : 147456,
    "uuid" : "f74512e2-d181-3715-bb9e-49af9354ada0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftSyntaxMacroExpansion.dylib",
    "name" : "lib_CompilerSwiftSyntaxMacroExpansion.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4692574208,
    "size" : 114688,
    "uuid" : "9688d8b5-e0a3-395c-8f62-179894c1d510",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftOperators.dylib",
    "name" : "lib_CompilerSwiftOperators.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650532864,
    "size" : 32768,
    "uuid" : "740375bc-4d71-3e7d-806f-f7ab0a876609",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftSyntaxMacros.dylib",
    "name" : "lib_CompilerSwiftSyntaxMacros.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4994547712,
    "size" : 196608,
    "uuid" : "65b8f7a4-eb6b-302e-9a01-1bc57ff6f371",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftSyntaxBuilder.dylib",
    "name" : "lib_CompilerSwiftSyntaxBuilder.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5018943488,
    "size" : 344064,
    "uuid" : "02a74232-1807-381d-92f8-bdbd0403937a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftParserDiagnostics.dylib",
    "name" : "lib_CompilerSwiftParserDiagnostics.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5016387584,
    "size" : 1032192,
    "uuid" : "7bd37d51-be8c-3a9c-b620-3bae20ab2e29",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftParser.dylib",
    "name" : "lib_CompilerSwiftParser.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4690198528,
    "size" : 81920,
    "uuid" : "51f77551-c9df-33fa-bab0-9276877052f7",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftDiagnostics.dylib",
    "name" : "lib_CompilerSwiftDiagnostics.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4995596288,
    "size" : 65536,
    "uuid" : "a4cabf6b-8359-385b-bbe0-8f39e2689e8f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftBasicFormat.dylib",
    "name" : "lib_CompilerSwiftBasicFormat.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5025218560,
    "size" : 3211264,
    "uuid" : "2a419be1-c4e8-37b1-831d-08b64cc7230b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDB.framework\/Versions\/A\/Libraries\/usr\/lib\/swift\/host\/compiler\/lib_CompilerSwiftSyntax.dylib",
    "name" : "lib_CompilerSwiftSyntax.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4524015616,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeCompletionKit",
    "size" : 16384,
    "uuid" : "bde5c399-8035-392e-bb9e-4718d85c899c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CodeCompletionKit.framework\/Versions\/A\/CodeCompletionKit",
    "name" : "CodeCompletionKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5055938560,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.AssetCatalogKit",
    "size" : 1130496,
    "uuid" : "c7c62851-fc85-31d9-acfd-ce0bdb3d3f72",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/AssetCatalogKit.framework\/Versions\/A\/AssetCatalogKit",
    "name" : "AssetCatalogKit",
    "CFBundleVersion" : "23727"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4995956736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MarkupSupport",
    "size" : 65536,
    "uuid" : "feaf9131-1176-3430-b930-8518e30b558f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MarkupSupport.framework\/Versions\/A\/MarkupSupport",
    "name" : "MarkupSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5020205056,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SourceKitSupport",
    "size" : 589824,
    "uuid" : "03ac6985-9eb0-3734-912e-d04a40f3c6ad",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKitSupport.framework\/Versions\/A\/SourceKitSupport",
    "name" : "SourceKitSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5021614080,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDELanguageModelKit",
    "size" : 262144,
    "uuid" : "61b6a3e1-be49-39cc-8cf2-0a6042b1efc5",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDELanguageModelKit.framework\/Versions\/A\/IDELanguageModelKit",
    "name" : "IDELanguageModelKit",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5038129152,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceModel",
    "size" : 2752512,
    "uuid" : "9460d222-5fca-32b6-9ffa-94a999ff5db2",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceModel.framework\/Versions\/A\/SourceModel",
    "name" : "SourceModel",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4670898176,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceEditorSwiftSupport",
    "size" : 32768,
    "uuid" : "1f111b6d-1b6c-3fec-9896-739262fec514",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceEditorSwiftSupport.framework\/Versions\/A\/SourceEditorSwiftSupport",
    "name" : "SourceEditorSwiftSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5058265088,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SymbolCacheSupport",
    "size" : 2899968,
    "uuid" : "fc1102f6-c316-336c-b1b8-e49f024fd25f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolCacheSupport.framework\/Versions\/A\/SymbolCacheSupport",
    "name" : "SymbolCacheSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5018681344,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceEditorRegExSupport",
    "size" : 49152,
    "uuid" : "99fe6f13-e9d8-355d-8906-1443e6996c6c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceEditorRegExSupport.framework\/Versions\/A\/SourceEditorRegExSupport",
    "name" : "SourceEditorRegExSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5094768640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SymbolCache",
    "size" : 720896,
    "uuid" : "b90fb9a0-e24b-3dc7-bf72-a11b01e205a0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolCache.framework\/Versions\/A\/SymbolCache",
    "name" : "SymbolCache",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5042290688,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTMarkdown",
    "size" : 262144,
    "uuid" : "f75d8acc-6bd4-3a12-872d-04594a71cf25",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTMarkup.framework\/Versions\/A\/DVTMarkup",
    "name" : "DVTMarkup",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5041340416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDENoticesKit",
    "size" : 360448,
    "uuid" : "81155056-b9d2-32d8-90fd-9a6bcdd18799",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDENoticesKit.framework\/Versions\/A\/IDENoticesKit",
    "name" : "IDENoticesKit",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5096341504,
    "CFBundleShortVersionString" : "1.4.1",
    "CFBundleIdentifier" : "com.apple.ODTDevTool",
    "size" : 1048576,
    "uuid" : "ceb85c56-368b-3198-a91a-5df20ec93efd",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ODTDevTool.framework\/Versions\/A\/ODTDevTool",
    "name" : "ODTDevTool",
    "CFBundleVersion" : "1.4.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4997136384,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CommonMark",
    "size" : 131072,
    "uuid" : "cdee65fc-605a-36f9-9191-c744901ee4e7",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTMarkup.framework\/Versions\/A\/Frameworks\/CommonMark.framework\/Versions\/A\/CommonMark",
    "name" : "CommonMark",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5260181504,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SymbolCacheIndexing",
    "size" : 1720320,
    "uuid" : "d9e6e3ba-8927-3058-a718-d704008d5aa8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolCacheIndexing.framework\/Versions\/A\/SymbolCacheIndexing",
    "name" : "SymbolCacheIndexing",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5253677056,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.Xcode3UI",
    "size" : 2654208,
    "uuid" : "a7400dbf-d6fb-350c-8aeb-f97c623dd02a",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/Xcode3UI.framework\/Versions\/A\/Xcode3UI",
    "name" : "Xcode3UI",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5064802304,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEiPhoneSupport",
    "size" : 229376,
    "uuid" : "44fda46c-29fb-3a7c-bd9b-9f21dc801433",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEiPhoneSupport.framework\/Versions\/A\/IDEiPhoneSupport",
    "name" : "IDEiPhoneSupport",
    "CFBundleVersion" : "23724"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5066719232,
    "CFBundleShortVersionString" : "4.2",
    "CFBundleIdentifier" : "com.apple.DTDeviceKit",
    "size" : 81920,
    "uuid" : "8cc5a457-e28a-303b-9419-78840f6f39f9",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTDeviceKit.framework\/Versions\/A\/DTDeviceKit",
    "name" : "DTDeviceKit",
    "CFBundleVersion" : "23724"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5065293824,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.DeviceLinkX",
    "size" : 98304,
    "uuid" : "4e3f0e01-72c8-36d8-9417-da6f1590900e",
    "path" : "\/Library\/Apple\/*\/DeviceLink.framework\/Versions\/A\/DeviceLink",
    "name" : "DeviceLink",
    "CFBundleVersion" : "264"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5340790784,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG15G-C0",
    "size" : 7553024,
    "uuid" : "5573a5a4-b145-30f4-b98f-6c84b8245c26",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG15G_C0.bundle\/Contents\/MacOS\/AGXMetalG15G_C0",
    "name" : "AGXMetalG15G_C0",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5098422272,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "3a905673-ada9-3c57-992e-b83f555baa61",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.140.12"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5309988864,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEOSXSupportCore",
    "size" : 16384,
    "uuid" : "43e65578-f941-3217-ba2c-2a053e8ad7e5",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/MacOSX.platform\/Developer\/Library\/Xcode\/PrivatePlugIns\/IDEOSXSupportCore.ideplugin\/Contents\/MacOS\/IDEOSXSupportCore",
    "name" : "IDEOSXSupportCore",
    "CFBundleVersion" : "23716"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5301501952,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEVisionSupportCore",
    "size" : 16384,
    "uuid" : "7c014b8b-dbb9-3acb-b89d-ca3e066ff5a1",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/XROS.platform\/Developer\/Library\/Xcode\/PrivatePlugIns\/IDEVisionSupportCore.framework\/Versions\/A\/IDEVisionSupportCore",
    "name" : "IDEVisionSupportCore",
    "CFBundleVersion" : "23716"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5301436416,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEAppleTVSupportCore",
    "size" : 16384,
    "uuid" : "ef78049b-f330-3d89-b9b1-11598bc382ef",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/AppleTVOS.platform\/Developer\/Library\/Xcode\/PrivatePlugIns\/IDEAppleTVSupportCore.framework\/Versions\/A\/IDEAppleTVSupportCore",
